,电影名称,电影链接,电影评分,评分人数,导演,主演,上映年份,国家,类型
0,肖申克的救赎,https://movie.douban.com/subject/1292052/,9.7,2967848,导演: 弗兰克·德拉邦特 Frank Darabont,主演: 蒂姆·罗宾斯 Tim Robbins /...,1994,美国,犯罪 剧情
1,霸王别姬,https://movie.douban.com/subject/1291546/,9.6,2193047,导演: 陈凯歌 Kaige Chen,主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆 中国香港,剧情 爱情 同性
2,阿甘正传,https://movie.douban.com/subject/1292720/,9.5,2211914,导演: 罗伯特·泽米吉斯 Robert Zemeckis,主演: 汤姆·汉克斯 Tom Hanks / ...,1994,美国,剧情 爱情
3,泰坦尼克号,https://movie.douban.com/subject/1292722/,9.5,2247951,导演: 詹姆斯·卡梅隆 James Cameron,主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997,美国 墨西哥,剧情 爱情 灾难
4,这个杀手不太冷,https://movie.douban.com/subject/1295644/,9.4,2343395,导演: 吕克·贝松 Luc Besson,主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国 美国,剧情 动作 犯罪
5,千与千寻,https://movie.douban.com/subject/1291561/,9.4,2295230,导演: 宫崎骏 Hayao Miyazaki,主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,日本,剧情 动画 奇幻
6,美丽人生,https://movie.douban.com/subject/1292063/,9.5,1355668,导演: 罗伯托·贝尼尼 Roberto Benigni,主演: 罗伯托·贝尼尼 Roberto Beni...,1997,意大利,剧情 喜剧 爱情 战争
7,星际穿越,https://movie.douban.com/subject/1889243/,9.4,1904597,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 马修·麦康纳 Matthew Mc...,2014,美国 英国 加拿大,剧情 科幻 冒险
8,盗梦空间,https://movie.douban.com/subject/3541415/,9.4,2115055,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 莱昂纳多·迪卡普里奥 Le...,2010,美国 英国,剧情 科幻 悬疑 冒险
9,辛德勒的名单,https://movie.douban.com/subject/1295124/,9.5,1145096,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 连姆·尼森 Liam Neeson...,1993,美国,剧情 历史 战争
10,楚门的世界,https://movie.douban.com/subject/1292064/,9.4,1764876,导演: 彼得·威尔 Peter Weir,主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,剧情 科幻
11,忠犬八公的故事,https://movie.douban.com/subject/3011091/,9.4,1425168,导演: 莱塞·霍尔斯道姆 Lasse Hallström,主演: 理查·基尔 Richard Ger...,2009,美国 英国,剧情
12,海上钢琴师,https://movie.douban.com/subject/1292001/,9.3,1713479,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 蒂姆·罗斯 Tim Roth / ...,1998,意大利,剧情 音乐
13,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,9.2,1898743,导演: 拉库马·希拉尼 Rajkumar Hirani,主演: 阿米尔·汗 Aamir Khan / 卡...,2009,印度,剧情 喜剧 爱情 歌舞
14,放牛班的春天,https://movie.douban.com/subject/1291549/,9.3,1343133,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,主演: 让-巴蒂斯特·莫尼...,2004,法国 瑞士 德国,剧情 音乐
15,机器人总动员,https://movie.douban.com/subject/2131459/,9.3,1346988,导演: 安德鲁·斯坦顿 Andrew Stanton,主演: 本·贝尔特 Ben Burtt / 艾丽...,2008,美国,科幻 动画 冒险
16,疯狂动物城,https://movie.douban.com/subject/25662329/,9.2,1997448,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,主演: 金妮弗·...,2016,美国,喜剧 动画 冒险
17,无间道,https://movie.douban.com/subject/1307914/,9.3,1401610,导演: 刘伟强 / 麦兆辉,主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,中国香港,剧情 犯罪 惊悚
18,控方证人,https://movie.douban.com/subject/1296141/,9.6,588660,导演: 比利·怀尔德 Billy Wilder,主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,剧情 犯罪 悬疑
19,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,9.2,1566783,导演: 刘镇伟 Jeffrey Lau,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
20,熔炉,https://movie.douban.com/subject/5912992/,9.4,952041,导演: 黄东赫 Dong-hyuk Hwang,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,韩国,剧情
21,教父,https://movie.douban.com/subject/1291841/,9.3,993186,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 马龙·白兰度 M...,1972,美国,剧情 犯罪
22,触不可及,https://movie.douban.com/subject/6786002/,9.3,1149844,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,主...,2011,法国,剧情 喜剧
23,当幸福来敲门,https://movie.douban.com/subject/1849031/,9.2,1552768,导演: 加布里尔·穆奇诺 Gabriele Muccino,主演: 威尔·史密斯 Will Smith ...,2006,美国,剧情 传记 家庭
24,寻梦环游记,https://movie.douban.com/subject/20495023/,9.1,1734652,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,主演: ...,2017,美国,喜剧 动画 奇幻 音乐
25,末代皇帝,https://movie.douban.com/subject/1293172/,9.3,912770,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,主演: 尊龙 John Lone / 陈...,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
26,龙猫,https://movie.douban.com/subject/1291560/,9.2,1294132,导演: 宫崎骏 Hayao Miyazaki,主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,动画 奇幻 冒险
27,怦然心动,https://movie.douban.com/subject/3319755/,9.1,1875068,导演: 罗伯·莱纳 Rob Reiner,主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,剧情 喜剧 爱情
28,活着,https://movie.douban.com/subject/1292365/,9.3,870318,导演: 张艺谋 Yimou Zhang,主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,剧情 历史 家庭
29,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,9.2,1230160,导演: Chris Columbus,主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻 冒险
30,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,9.2,1088134,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 克里斯蒂安·贝尔 Christ...,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
31,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,9.3,823866,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003,美国 新西兰,剧情 动作 奇幻 冒险
32,我不是药神,https://movie.douban.com/subject/26752088/,9.0,2152302,导演: 文牧野 Muye Wen,主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,剧情 喜剧
33,乱世佳人,https://movie.douban.com/subject/1300267/,9.3,708930,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,主演: 费...,1939,美国,剧情 历史 爱情 战争
34,飞屋环游记,https://movie.douban.com/subject/2129039/,9.1,1359325,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,主演: 爱德...,2009,美国,剧情 喜剧 动画 冒险
35,素媛,https://movie.douban.com/subject/21937452/,9.3,704437,导演: 李濬益 Jun-ik Lee,主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,剧情
36,十二怒汉,https://movie.douban.com/subject/1293182/,9.4,506927,导演: Sidney Lumet,主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,美国,剧情
37,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,9.1,1054229,导演: 宫崎骏 Hayao Miyazaki,主演: 倍赏千惠子 Chieko Baishô / 木村拓...,2004,日本,动画 奇幻 冒险
38,让子弹飞,https://movie.douban.com/subject/3742360/,9.0,1740706,导演: 姜文 Wen Jiang,主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
39,何以为家,https://movie.douban.com/subject/30170448/,9.1,1069086,导演: 娜丁·拉巴基 Nadine Labaki,主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
40,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,9.0,1602006,导演: 涅提·蒂瓦里 Nitesh Tiwari,主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,剧情 传记 运动 家庭
41,猫鼠游戏,https://movie.douban.com/subject/1305487/,9.1,1060533,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 莱昂纳多·迪卡普里奥 L...,2002,美国 加拿大,传记 犯罪 剧情
42,天空之城,https://movie.douban.com/subject/1291583/,9.2,900909,导演: 宫崎骏 Hayao Miyazaki,主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,动画 奇幻 冒险
43,鬼子来了,https://movie.douban.com/subject/1291858/,9.3,642739,导演: 姜文 Wen Jiang,主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,中国大陆,剧情 喜剧
44,海蒂和爷爷,https://movie.douban.com/subject/25958717/,9.3,645344,导演: 阿兰·葛斯彭纳 Alain Gsponer,主演: 阿努克·斯特芬 Anuk Steffen /...,2015,德国 瑞士,剧情 冒险 家庭
45,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,9.1,1376676,导演: 李安 Ang Lee,主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
46,钢琴家,https://movie.douban.com/subject/1296736/,9.3,661432,导演: 罗曼·波兰斯基 Roman Polanski,主演: 艾德里安·布洛迪 Adrien Brod...,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐
47,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,9.0,1247513,导演: 刘镇伟 Jeffrey Lau,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
48,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,9.2,773150,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2002,美国 新西兰,剧情 动作 奇幻 冒险
49,闻香识女人,https://movie.douban.com/subject/1298624/,9.1,912507,导演: 马丁·布莱斯 Martin Brest,主演: 阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,剧情
50,死亡诗社,https://movie.douban.com/subject/1291548/,9.2,751897,导演: 彼得·威尔 Peter Weir,主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,剧情
51,绿皮书,https://movie.douban.com/subject/27060077/,8.9,1693725,导演: 彼得·法雷里 Peter Farrelly,主演: 维果·莫腾森 Viggo Mortensen /...,2018,美国 中国大陆,剧情 喜剧 传记 音乐
52,罗马假日,https://movie.douban.com/subject/1293839/,9.1,969515,导演: 威廉·惠勒 William Wyler,主演: 奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,喜剧 剧情 爱情
53,大闹天宫,https://movie.douban.com/subject/1418019/,9.4,451547,导演: 万籁鸣 Laiming Wan,主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆),1964(中国大陆),1978(中国大陆)
54,天堂电影院,https://movie.douban.com/subject/1291828/,9.2,691255,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 菲利普·努瓦雷 Philipp...,1988,意大利 法国,剧情 爱情
55,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,9.1,868479,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰 美国,剧情 动作 奇幻 冒险
56,黑客帝国,https://movie.douban.com/subject/1291843/,9.1,857413,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,主...,1999,美国,动作 科幻
57,教父2,https://movie.douban.com/subject/1299131/,9.3,568271,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 阿尔·帕西诺 A...,1974,美国,剧情 犯罪
58,狮子王,https://movie.douban.com/subject/1301753/,9.1,866302,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,主演: 乔纳森·泰勒·托马...,1994,美国,动画 冒险 歌舞
59,辩护人,https://movie.douban.com/subject/21937445/,9.2,601204,导演: 杨宇硕 Woo-seok Yang,主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,剧情
60,饮食男女,https://movie.douban.com/subject/1291818/,9.2,638233,导演: 李安 Ang Lee,主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾 美国,剧情 家庭
61,搏击俱乐部,https://movie.douban.com/subject/1292000/,9.0,867512,导演: 大卫·芬奇 David Fincher,主演: 爱德华·诺顿 Edward Norton / 布拉...,1999,美国,剧情 动作 悬疑 惊悚
62,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,9.0,1007457,导演: 大卫·芬奇 David Fincher,主演: 凯特·布兰切特 Cate Blanchett / ...,2008,美国,剧情 爱情 奇幻
63,美丽心灵,https://movie.douban.com/subject/1306029/,9.1,786414,导演: 朗·霍华德 Ron Howard,主演: 罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,传记 剧情
64,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,9.2,581400,导演: 马克·赫尔曼 Mark Herman,主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国 美国,剧情 战争
65,窃听风暴,https://movie.douban.com/subject/1900841/,9.2,577719,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,,2006,德国,剧情 悬疑
66,情书,https://movie.douban.com/subject/1292220/,8.9,1147055,导演: 岩井俊二 Shunji Iwai,主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,日本,剧情 爱情
67,两杆大烟枪,https://movie.douban.com/subject/1293350/,9.1,608226,导演: 盖·里奇 Guy Ritchie,主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,1998,英国,剧情 喜剧 犯罪
68,西西里的美丽传说,https://movie.douban.com/subject/1292402/,8.9,998252,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 莫妮卡·贝鲁奇 Monica ...,2000,意大利 美国,剧情 战争 情色
69,音乐之声,https://movie.douban.com/subject/1294408/,9.1,617848,导演: 罗伯特·怀斯 Robert Wise,主演: 朱莉·安德鲁斯 Julie Andrews / 克...,1965,美国,剧情 传记 爱情 歌舞
70,看不见的客人,https://movie.douban.com/subject/26580232/,8.8,1304393,导演: 奥里奥尔·保罗 Oriol Paulo,主演: 马里奥·卡萨斯 Mario Casas / 阿...,2016,西班牙,剧情 犯罪 悬疑 惊悚
71,阿凡达,https://movie.douban.com/subject/1652587/,8.8,1452591,导演: 詹姆斯·卡梅隆 James Cameron,主演: 萨姆·沃辛顿 Sam Worthington ...,2009,美国,动作 科幻 冒险
72,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,9.0,856041,导演: 大卫·叶茨 David Yates,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国 英国,奇幻 冒险
73,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,9.1,662029,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 汤姆·汉克斯 Tom Hanks...,1998,美国,剧情 战争
74,飞越疯人院,https://movie.douban.com/subject/1292224/,9.1,558238,导演: 米洛斯·福尔曼 Miloš Forman,主演: 杰克·尼科尔森 Jack Nichols...,1975,美国,剧情
75,小鞋子,https://movie.douban.com/subject/1303021/,9.2,421026,导演: 马基德·马基迪 Majid Majidi,主演: 默罕默德·阿米尔·纳吉 Mohamma...,1997,伊朗,剧情 儿童 家庭
76,沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9,913613,导演: 乔纳森·戴米 Jonathan Demme,主演: 朱迪·福斯特 Jodie Foster / 安...,1991,美国,剧情 犯罪 惊悚
77,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,8.9,967372,导演: 韦斯·安德森 Wes Anderson,主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国 德国 英国,剧情 喜剧 冒险
78,功夫,https://movie.douban.com/subject/1291543/,8.8,1170757,导演: 周星驰 Stephen Chow,主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻
79,禁闭岛,https://movie.douban.com/subject/2334904/,8.9,1004102,导演: Martin Scorsese,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情 悬疑 惊悚
80,蝴蝶效应,https://movie.douban.com/subject/1292343/,8.9,961571,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,主...,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
81,致命魔术,https://movie.douban.com/subject/1780330/,8.9,881606,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 休·杰克曼 Hugh Jackman...,2006,英国 美国,剧情 悬疑 惊悚
82,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,8.9,757542,导演: Alfonso Cuarón,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004,英国 美国,奇幻 冒险
83,心灵捕手,https://movie.douban.com/subject/1292656/,8.9,734484,导演: 格斯·范·桑特 Gus Van Sant,主演: 马特·达蒙 Matt Damon / 罗宾·...,1997,美国,剧情
84,超脱,https://movie.douban.com/subject/5322596/,9.0,624676,导演: 托尼·凯耶 Tony Kaye,主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情
85,低俗小说,https://movie.douban.com/subject/1291832/,8.9,856336,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,主演: 约翰·特拉沃尔塔 John Tra...,1994,美国,剧情 喜剧 犯罪
86,海豚湾,https://movie.douban.com/subject/3442220/,9.3,362408,导演: 路易·西霍尤斯 Louie Psihoyos,主演: 路易·西霍尤斯 Louie Psihoyo...,2009,美国,纪录片
87,摩登时代,https://movie.douban.com/subject/1294371/,9.3,310129,导演: 查理·卓别林 Charles Chaplin,主演: 查理·卓别林 Charles Chaplin ...,1936,美国,剧情 喜剧 爱情
88,春光乍泄,https://movie.douban.com/subject/1292679/,9.0,647452,导演: 王家卫 Kar Wai Wong,主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港 日本 韩国,剧情 爱情 同性
89,美国往事,https://movie.douban.com/subject/1292262/,9.2,422267,导演: 赛尔乔·莱翁内 Sergio Leone,主演: 罗伯特·德尼罗 Robert De Niro ...,1984,美国 意大利,犯罪 剧情
90,喜剧之王,https://movie.douban.com/subject/1302425/,8.8,993079,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,主演: 周星驰 Stephen Ch...,1999,中国香港,喜剧 剧情 爱情
91,致命ID,https://movie.douban.com/subject/1297192/,8.9,848516,导演: 詹姆斯·曼高德 James Mangold,主演: 约翰·库萨克 John Cusack / 雷...,2003,美国,剧情 悬疑 惊悚
92,杀人回忆,https://movie.douban.com/subject/1300299/,8.9,737700,导演: 奉俊昊 Joon-ho Bong,主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
93,红辣椒,https://movie.douban.com/subject/1865703/,9.1,483050,导演: 今敏 Satoshi Kon,主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,动画 悬疑 科幻 惊悚
94,七宗罪,https://movie.douban.com/subject/1292223/,8.8,962910,导演: 大卫·芬奇 David Fincher,主演: 摩根·弗里曼 Morgan Freeman / 布...,1995,美国,剧情 犯罪 悬疑 惊悚
95,哈利·波特与密室,https://movie.douban.com/subject/1296996/,8.9,784605,导演: Chris Columbus,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国 美国,奇幻 冒险
96,加勒比海盗,https://movie.douban.com/subject/1298070/,8.8,880851,导演: 戈尔·维宾斯基 Gore Verbinski,主演: 约翰尼·德普 Johnny Depp / ...,2003,美国,动作 冒险 奇幻
97,一一,https://movie.douban.com/subject/1292434/,9.1,410245,导演: 杨德昌 Edward Yang,主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾 日本,剧情 爱情 家庭
98,狩猎,https://movie.douban.com/subject/6985810/,9.1,404461,导演: 托马斯·温特伯格 Thomas Vinterberg,主演: 麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,剧情
99,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,8.7,1107448,导演: 李力持 Lik-Chi Lee,主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,喜剧 爱情 古装
100,7号房的礼物,https://movie.douban.com/subject/10777687/,8.9,570495,导演: 李焕庆 Hwan-kyeong Lee,主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情 喜剧 家庭
101,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,8.9,717144,导演: 中岛哲也 Tetsuya Nakashima,主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,剧情 歌舞
102,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,8.9,740949,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 克里斯蒂安·贝尔 Christ...,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
103,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,8.8,740829,导演: 卢卡·瓜达尼诺 Luca Guadagnino,主演: 艾米·汉莫 Armie Hammer / ...,2017,意大利 法国 巴西 美国,剧情 爱情 同性
104,爱在黎明破晓前,https://movie.douban.com/subject/1296339/,8.8,704487,导演: 理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,剧情 爱情
105,剪刀手爱德华,https://movie.douban.com/subject/1292370/,8.7,1053510,导演: 蒂姆·波顿 Tim Burton,主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,剧情 奇幻 爱情
106,断背山,https://movie.douban.com/subject/1418834/,8.8,720385,导演: 李安 Ang Lee,主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,剧情 爱情 同性 家庭
107,入殓师,https://movie.douban.com/subject/2149806/,8.9,683126,导演: 泷田洋二郎 Yôjirô Takita,主演: 本木雅弘 Masahiro Motoki / ...,2008,日本,剧情
108,第六感,https://movie.douban.com/subject/1297630/,8.9,570528,导演: M·奈特·沙马兰 M. Night Shyamalan,主演: 布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情 悬疑 惊悚
109,重庆森林,https://movie.douban.com/subject/1291999/,8.8,832424,导演: 王家卫 Kar Wai Wong,主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,剧情 爱情
110,勇敢的心,https://movie.douban.com/subject/1294639/,8.9,567323,导演: 梅尔·吉布森 Mel Gibson,主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,动作 传记 剧情 历史 战争
111,超能陆战队,https://movie.douban.com/subject/11026735/,8.7,1040643,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,主演: 斯科特...,2014,美国,喜剧 动作 科幻 动画 冒险
112,甜蜜蜜,https://movie.douban.com/subject/1305164/,8.9,575579,导演: 陈可辛 Peter Chan,主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,剧情 爱情
113,幽灵公主,https://movie.douban.com/subject/1297359/,8.9,536440,导演: 宫崎骏 Hayao Miyazaki,主演: 松田洋治 Yôji Matsuda / 石田百合...,1997,日本,动画 奇幻 冒险
114,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,8.9,578866,导演: 理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,2004,美国 法国,剧情 爱情
115,菊次郎的夏天,https://movie.douban.com/subject/1293359/,8.9,610057,导演: 北野武 Takeshi Kitano,主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情 喜剧
116,寄生虫,https://movie.douban.com/subject/27010768/,8.8,1404050,导演: 奉俊昊 Joon-ho Bong,主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,剧情
117,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,8.9,567790,导演: 米林宏昌 Hiromasa Yonebayashi,主演: 志田未来 Mirai Shida / 神木...,2010,日本,动画 奇幻 冒险
118,消失的爱人,https://movie.douban.com/subject/21318488/,8.7,979969,导演: 大卫·芬奇 David Fincher,主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情 犯罪 悬疑 惊悚
119,阳光灿烂的日子,https://movie.douban.com/subject/1291875/,8.8,628038,导演: 姜文 Wen Jiang,主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,剧情 爱情
120,天使爱美丽,https://movie.douban.com/subject/1292215/,8.7,967070,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,主演: 奥黛丽·塔图 Audrey Tau...,2001,法国 德国,剧情 喜剧 爱情
121,完美的世界,https://movie.douban.com/subject/1300992/,9.1,323540,导演: 克林特·伊斯特伍德 Clint Eastwood,主演: 凯文·科斯特纳 Kevin Cos...,1993,美国,剧情 犯罪
122,倩女幽魂,https://movie.douban.com/subject/1297447/,8.8,754204,导演: 程小东 Siu-Tung Ching,主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,爱情 奇幻 武侠 古装
123,小森林 夏秋篇,https://movie.douban.com/subject/25814705/,9.0,434512,导演: 森淳一 Junichi Mori,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情
124,无人知晓,https://movie.douban.com/subject/1292337/,9.1,327931,导演: 是枝裕和 Hirokazu Koreeda,主演: 柳乐优弥 Yûya Yagira / 北浦爱...,2004,日本,剧情
