,电影名称,电影链接,电影评分,评分人数,导演,主演,上映年份,国家,类型
125,时空恋旅人,https://movie.douban.com/subject/10577869/,8.8,696684,导演: 理查德·柯蒂斯 Richard Curtis,主演: 多姆纳尔·格里森 Domhnall Gl...,2013,英国,喜剧 爱情 奇幻
126,未麻的部屋,https://movie.douban.com/subject/1395091/,9.1,350657,导演: 今敏 Satoshi Kon,主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,动画 奇幻 惊悚
127,侧耳倾听,https://movie.douban.com/subject/1297052/,8.9,474257,导演: 近藤喜文 Yoshifumi Kondo,主演: 本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情 爱情 动画
128,哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,8.8,684795,导演: 迈克·内威尔 Mike Newell,主演: 丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国 美国,悬疑 奇幻 冒险
129,驯龙高手,https://movie.douban.com/subject/2353023/,8.8,774264,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,主演:...,2010,美国,动画 奇幻 冒险
130,幸福终点站,https://movie.douban.com/subject/1292274/,8.8,585746,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧 剧情 爱情
131,一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,8.9,499444,导演: 汉内斯·赫尔姆 Hannes Holm,主演: 罗夫·拉斯加德 Rolf Lassgård...,2015,瑞典,剧情
132,小森林 冬春篇,https://movie.douban.com/subject/25814707/,9.0,387159,导演: 森淳一 Junichi Mori,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情
133,教父3,https://movie.douban.com/subject/1294240/,9.0,385063,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 阿尔·帕西诺 A...,1990,美国,剧情 犯罪
134,怪兽电力公司,https://movie.douban.com/subject/1291579/,8.8,692669,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,主演: 约...,2001,美国,儿童 喜剧 动画 奇幻 冒险
135,玩具总动员3,https://movie.douban.com/subject/1858711/,8.9,532770,导演: 李·昂克里奇 Lee Unkrich,主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧 动画 奇幻 冒险
136,傲慢与偏见,https://movie.douban.com/subject/1418200/,8.7,823539,导演: 乔·怀特 Joe Wright,主演: 凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,剧情 爱情
137,新世界,https://movie.douban.com/subject/10437779/,8.9,454328,导演: 朴勋政 Hoon-jung Park,主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,剧情 犯罪
138,萤火之森,https://movie.douban.com/subject/5989818/,8.9,553602,导演: 大森贵弘 Takahiro Omori,主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情 爱情 动画 奇幻
139,茶馆,https://movie.douban.com/subject/1461403/,9.6,157612,导演: 谢添 Tian Xie,主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),中国大陆,剧情 历史
140,釜山行,https://movie.douban.com/subject/25986180/,8.6,1227766,导演: 延尚昊 Sang-ho Yeon,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,动作 惊悚 灾难
141,被解救的姜戈,https://movie.douban.com/subject/6307447/,8.8,624243,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,主演: 杰米·福克斯 Jamie Foxx /...,2012,美国,剧情 动作 西部 冒险
142,神偷奶爸,https://movie.douban.com/subject/3287562/,8.7,966356,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,主演: ...,2010,美国 法国,喜剧 动画 冒险
143,告白,https://movie.douban.com/subject/4268598/,8.8,684495,导演: 中岛哲也 Tetsuya Nakashima,主演: 松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情 悬疑
144,玛丽和马克思,https://movie.douban.com/subject/3072124/,9.0,427679,导演: 亚当·艾略特 Adam Elliot,主演: 托妮·科莱特 Toni Collette / 菲利...,2009,澳大利亚 美国,剧情 喜剧 动画
145,哪吒闹海,https://movie.douban.com/subject/1307315/,9.2,266975,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,主演: 梁正晖 Zhenghui ...,1979,中国大陆,冒险 动画 奇幻
146,色，戒,https://movie.douban.com/subject/1828115/,8.7,839497,导演: 李安 Ang Lee,主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色
147,九品芝麻官,https://movie.douban.com/subject/1297518/,8.7,701939,导演: 王晶 Jing Wong,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港 中国大陆,剧情 喜剧 古装
148,大鱼,https://movie.douban.com/subject/1291545/,8.8,580143,导演: 蒂姆·波顿 Tim Burton,主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情 家庭 奇幻 冒险
149,喜宴,https://movie.douban.com/subject/1303037/,9.0,375116,导演: 李安 Ang Lee,主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭
150,模仿游戏,https://movie.douban.com/subject/10463953/,8.8,662812,导演: 莫滕·泰杜姆 Morten Tyldum,主演: 本尼迪克特·康伯巴奇 Benedict C...,2014,英国 美国,剧情 传记 战争 同性
151,头号玩家,https://movie.douban.com/subject/4920389/,8.6,1396194,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 泰伊·谢里丹 Tye Sheri...,2018,美国,动作 科幻 冒险
152,射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,8.7,653058,导演: 刘镇伟 Jeffrey Lau,主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,中国香港,喜剧 奇幻 武侠 古装
153,花样年华,https://movie.douban.com/subject/1291557/,8.8,627637,导演: 王家卫 Kar Wai Wong,主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,中国香港,剧情 爱情
154,头脑特工队,https://movie.douban.com/subject/10533913/,8.8,634411,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,美国,喜剧 动画 冒险
155,我是山姆,https://movie.douban.com/subject/1306861/,9.0,346040,导演: 杰茜·尼尔森 Jessie Nelson,主演: Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情 家庭
156,阳光姐妹淘,https://movie.douban.com/subject/4917726/,8.8,599139,导演: 姜炯哲 Hyeong-Cheol Kang,主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情 喜剧
157,七武士,https://movie.douban.com/subject/1295399/,9.3,203870,导演: 黑泽明 Akira Kurosawa,主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作 冒险 剧情
158,血战钢锯岭,https://movie.douban.com/subject/26325320/,8.7,797395,导演: 梅尔·吉布森 Mel Gibson,主演: 安德鲁·加菲尔德 Andrew Garfield /...,2016,澳大利亚 美国,剧情 传记 历史 战争
159,恐怖直播,https://movie.douban.com/subject/21360417/,8.7,667561,导演: 金秉祐 Byeong-woo Kim,主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,韩国,剧情 犯罪 悬疑
160,惊魂记,https://movie.douban.com/subject/1293181/,9.0,306332,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,主演: 安东尼·博金斯 Antho...,1960,美国,悬疑 惊悚 恐怖
161,黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,8.8,456610,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,...,2003,美国,动作 科幻
162,你的名字。,https://movie.douban.com/subject/26683290/,8.5,1440028,导演: 新海诚 Makoto Shinkai,主演: 神木隆之介 Ryûnosuke Kamiki / 上...,2016,日本,剧情 爱情 动画
163,电锯惊魂,https://movie.douban.com/subject/1417598/,8.7,549859,导演: 詹姆斯·温 James Wan,主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑 惊悚 恐怖
164,三块广告牌,https://movie.douban.com/subject/26611804/,8.7,839984,导演: 马丁·麦克唐纳 Martin McDonagh,主演: 弗兰西斯·麦克多蒙德 France...,2017,英国 美国,剧情 犯罪
165,达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,8.8,462664,导演: 让-马克·瓦雷 Jean-Marc Vallée,主演: 马修·麦康纳 Matthew McCon...,2013,美国,剧情 传记 同性
166,心迷宫,https://movie.douban.com/subject/25917973/,8.7,539023,导演: 忻钰坤 Yukun Xin,主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,中国大陆,剧情 犯罪 悬疑
167,疯狂原始人,https://movie.douban.com/subject/1907966/,8.7,855681,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,主演...,2013,美国,喜剧 动画 冒险
168,谍影重重3,https://movie.douban.com/subject/1578507/,8.8,428342,导演: 保罗·格林格拉斯 Paul Greengrass,主演: 马特·达蒙 Matt Damon / ...,2007,美国 德国 法国 英国,动作 悬疑 惊悚
169,英雄本色,https://movie.douban.com/subject/1297574/,8.6,554229,导演: 吴宇森 John Woo,主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,中国香港,剧情 动作 犯罪
170,上帝之城,https://movie.douban.com/subject/1292208/,9.0,306879,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,,2002,巴西 法国,犯罪 剧情
171,风之谷,https://movie.douban.com/subject/1291585/,8.9,361461,导演: 宫崎骏 Hayao Miyazaki,主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,日本,动画 奇幻 冒险
172,爱在午夜降临前,https://movie.douban.com/subject/10808442/,8.9,415742,导演: 理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,2013,美国 希腊,剧情 爱情
173,纵横四海,https://movie.douban.com/subject/1295409/,8.8,436015,导演: 吴宇森 John Woo,主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,中国香港,剧情 喜剧 动作 犯罪
174,海街日记,https://movie.douban.com/subject/25895901/,8.8,460813,导演: 是枝裕和 Hirokazu Koreeda,主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,2015,日本,剧情 家庭
175,绿里奇迹,https://movie.douban.com/subject/1300374/,8.9,341871,导演: 弗兰克·德拉邦特 Frank Darabont,主演: 汤姆·汉克斯 Tom Hanks / ...,1999,美国,犯罪 剧情 奇幻 悬疑
176,卢旺达饭店,https://movie.douban.com/subject/1291822/,8.9,337480,导演: 特瑞·乔治 Terry George,主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,英国 南非 意大利 美国,剧情 传记 历史 战争
177,小丑,https://movie.douban.com/subject/27119724/,8.7,1030632,导演: 托德·菲利普斯 Todd Phillips,主演: 杰昆·菲尼克斯 Joaquin Phoeni...,2019,美国 加拿大,剧情 犯罪 惊悚
178,记忆碎片,https://movie.douban.com/subject/1304447/,8.7,617313,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 盖·皮尔斯 Guy Pearce /...,2000,美国,犯罪 剧情 悬疑 惊悚
179,背靠背，脸对脸,https://movie.douban.com/subject/1307856/,9.5,141584,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,主演: 牛振华 Zhenhua N...,1994,中国大陆 中国香港,剧情
180,疯狂的石头,https://movie.douban.com/subject/1862151/,8.6,842853,导演: 宁浩 Hao Ning,主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,中国大陆 中国香港,喜剧 犯罪
181,心灵奇旅,https://movie.douban.com/subject/24733428/,8.7,1012542,导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,主演: 杰米·...,2020,美国,动画 奇幻 音乐
182,雨中曲,https://movie.douban.com/subject/1293460/,9.1,233507,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,主演: 吉恩·...,1952,美国,喜剧 歌舞 爱情
183,2001太空漫游,https://movie.douban.com/subject/1292226/,8.9,342010,导演: 斯坦利·库布里克 Stanley Kubrick,主演: 凯尔·杜拉 Keir Dullea / ...,1968,英国 美国,科幻 惊悚 冒险
184,岁月神偷,https://movie.douban.com/subject/3792799/,8.7,582147,导演: 罗启锐 Alex Law,主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,中国香港 中国大陆,剧情 家庭
185,无间道2,https://movie.douban.com/subject/1307106/,8.7,494147,导演: 刘伟强 / 麦兆辉,主演: 陈冠希 Edison Chen / 余文乐 Shawn Yue / 曾...,2003,中国香港,剧情 犯罪 惊悚
186,忠犬八公物语,https://movie.douban.com/subject/1959195/,9.2,200380,导演: 神山征二郎 Seijirô Kôyama,主演: 仲代达矢 Tatsuya Nakadai /...,1987,日本,剧情
187,荒蛮故事,https://movie.douban.com/subject/24750126/,8.8,453548,导演: 达米安·斯兹弗隆 Damián Szifron,主演: 达里奥·葛兰帝内提 Darío...,2014,阿根廷 西班牙,剧情 喜剧 犯罪
188,小偷家族,https://movie.douban.com/subject/27622447/,8.7,827178,导演: 是枝裕和 Hirokazu Koreeda,主演: 中川雅也 Lily Franky / 安藤樱 Sa...,2018,日本,剧情 犯罪 家庭
189,无敌破坏王,https://movie.douban.com/subject/6534248/,8.7,554681,导演: 瑞奇·莫尔 Rich Moore,主演: 约翰·C·赖利 John C. Reilly / 萨拉...,2012,美国,喜剧 动画 奇幻 冒险
190,爆裂鼓手,https://movie.douban.com/subject/25773932/,8.7,603688,导演: 达米恩·查泽雷 Damien Chazelle,主演: 迈尔斯·特勒 Miles Teller /...,2014,美国,剧情 音乐
191,冰川时代,https://movie.douban.com/subject/1291578/,8.6,630140,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,主演...,2002,美国,喜剧 动画 冒险
192,恐怖游轮,https://movie.douban.com/subject/3011051/,8.5,888441,导演: 克里斯托弗·史密斯 Christopher Smith,主演: 梅利莎·乔治 Melissa ...,2009,英国 澳大利亚,剧情 悬疑 惊悚
193,牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,8.9,311605,导演: 杨德昌 Edward Yang,主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991,中国台湾,剧情 犯罪
194,贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,8.6,758141,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,主演: 戴夫...,2008,英国,剧情 爱情
195,东京教父,https://movie.douban.com/subject/1310177/,9.0,242141,导演: 今敏 Satoshi Kon,主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003,日本,剧情 喜剧 动画
196,东邪西毒,https://movie.douban.com/subject/1292328/,8.6,587978,导演: 王家卫 Kar Wai Wong,主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装
197,魔女宅急便,https://movie.douban.com/subject/1307811/,8.7,471080,导演: 宫崎骏 Hayao Miyazaki,主演: 高山南 Minami Takayama / 佐久间玲 Re...,1989,日本,动画 奇幻 冒险
198,遗愿清单,https://movie.douban.com/subject/1867345/,8.7,476391,导演: 罗伯·莱纳 Rob Reiner,主演: 杰克·尼科尔森 Jack Nicholson / 摩根...,2007,美国,冒险 喜剧 剧情
199,大佛普拉斯,https://movie.douban.com/subject/27059130/,8.7,475247,导演: 黄信尧 Hsin-yao Huang,主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017,中国台湾,剧情 喜剧
200,你看起来好像很好吃,https://movie.douban.com/subject/4848115/,8.9,341093,导演: 藤森雅也 Masaya Fujimori,主演: 山口胜平 Kappei Yamaguchi / 爱河...,2010,日本,剧情 动画 儿童
201,可可西里,https://movie.douban.com/subject/1308857/,8.9,310873,导演: 陆川 Chuan Lu,主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004,中国大陆 中国香港,剧情 犯罪
202,黑天鹅,https://movie.douban.com/subject/1978709/,8.6,793575,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,主演: 娜塔莉·波特曼 Natalie...,2010,美国,剧情 惊悚
203,城市之光,https://movie.douban.com/subject/1293908/,9.3,151696,导演: Charles Chaplin,主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...,1931,美国,喜剧 剧情 爱情
204,真爱至上,https://movie.douban.com/subject/1292401/,8.5,751548,导演: 理查德·柯蒂斯 Richard Curtis,主演: 休·格兰特 Hugh Grant / 连姆...,2003,英国 美国 法国,喜剧 剧情 爱情
205,源代码,https://movie.douban.com/subject/3075287/,8.5,851832,导演: 邓肯·琼斯 Duncan Jones,主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011,美国 加拿大,科幻 悬疑 惊悚
206,海边的曼彻斯特,https://movie.douban.com/subject/25980443/,8.6,562457,导演: 肯尼斯·罗纳根 Kenneth Lonergan,主演: 卡西·阿弗莱克 Casey Affle...,2016,美国,剧情 家庭
207,雨人,https://movie.douban.com/subject/1291870/,8.7,411712,导演: 巴瑞·莱文森 Barry Levinson,主演: 达斯汀·霍夫曼 Dustin Hoffman ...,1988,美国,剧情
208,波西米亚狂想曲,https://movie.douban.com/subject/5300054/,8.6,621212,导演: 布莱恩·辛格 Bryan Singer,主演: 拉米·马雷克 Rami Malek / 本·哈...,2018,英国 美国,剧情 传记 同性 音乐
209,末路狂花,https://movie.douban.com/subject/1291992/,8.9,271697,导演: 雷德利·斯科特 Ridley Scott,主演: 吉娜·戴维斯 Geena Davis / 苏...,1991,美国 英国 法国,犯罪 剧情 惊悚
210,初恋这件小事,https://movie.douban.com/subject/4739952/,8.5,993788,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,,2010,泰国,剧情 喜剧 爱情
211,青蛇,https://movie.douban.com/subject/1303394/,8.6,539527,导演: 徐克 Hark Tsui,主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装
212,人工智能,https://movie.douban.com/subject/1302827/,8.7,456927,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 海利·乔·奥斯蒙 Haley...,2001,美国 英国,剧情 科幻
213,恋恋笔记本,https://movie.douban.com/subject/1309163/,8.5,686818,导演: 尼克·卡索维茨 Nick Cassavetes,主演: 瑞恩·高斯林 Ryan Gosling /...,2004,美国,剧情 爱情
214,虎口脱险,https://movie.douban.com/subject/1296909/,8.9,264385,导演: 杰拉尔·乌里 Gérard Oury,主演: 路易·德·菲耐斯 Louis de Funès...,1966,法国 英国,喜剧 战争
215,终结者2：审判日,https://movie.douban.com/subject/1291844/,8.8,349131,导演: 詹姆斯·卡梅隆 James Cameron,主演: 阿诺·施瓦辛格 Arnold Schwarz...,1991,美国 法国,动作 科幻
216,疯狂的麦克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,8.7,543396,导演: 乔治·米勒 George Miller,主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015,澳大利亚 美国,动作 科幻 冒险
217,爱乐之城,https://movie.douban.com/subject/25934014/,8.4,958038,导演: 达米恩·查泽雷 Damien Chazelle,主演: 瑞恩·高斯林 Ryan Gosling /...,2016,美国,剧情 爱情 歌舞
218,罗生门,https://movie.douban.com/subject/1291879/,8.8,322772,导演: 黑泽明 Akira Kurosawa,主演: 三船敏郎 Toshirô Mifune / 京町子 ...,1950,日本,剧情 犯罪 悬疑
219,新龙门客栈,https://movie.douban.com/subject/1292287/,8.7,455966,导演: 李惠民 Raymond Lee,主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992,中国香港 中国大陆,动作 爱情 武侠 古装
220,芙蓉镇,https://movie.douban.com/subject/1297880/,9.3,148705,导演: 谢晋 Jin Xie,主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,1987,中国大陆,剧情 爱情
221,无耻混蛋,https://movie.douban.com/subject/1438652/,8.7,491995,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,主演: 布拉德·皮特 Brad Pitt / ...,2009,德国 美国,剧情 犯罪
222,崖上的波妞,https://movie.douban.com/subject/1959877/,8.6,512490,导演: 宫崎骏 Hayao Miyazaki,主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008,日本,动画 奇幻 冒险
223,千钧一发,https://movie.douban.com/subject/1300117/,8.8,308950,导演: 安德鲁·尼科尔 Andrew Niccol,主演: 伊桑·霍克 Ethan Hawke / 乌玛...,1997,美国,剧情 科幻 惊悚
224,花束般的恋爱,https://movie.douban.com/subject/34874432/,8.6,658975,导演: 土井裕泰 Nobuhiro Doi,主演: 菅田将晖 Masaki Suda / 有村架纯 Kasu...,2021,日本,剧情 爱情
225,萤火虫之墓,https://movie.douban.com/subject/1293318/,8.7,410963,导演: 高畑勋 Isao Takahata,主演: 辰己努 / 白石绫乃 / 志乃原良子,1988,日本,动画 剧情 战争
226,彗星来的那一夜,https://movie.douban.com/subject/25807345/,8.6,599586,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,主演: 艾米丽·芭尔多尼 Em...,2013,美国 英国,科幻 悬疑 惊悚
227,奇迹男孩,https://movie.douban.com/subject/26787574/,8.6,561099,导演: 斯蒂芬·卓博斯基 Stephen Chbosky,主演: 雅各布·特伦布莱 Jacob Tr...,2017,美国 中国香港,剧情 儿童 家庭
228,哈利·波特与死亡圣器(上),https://movie.douban.com/subject/2051007/,8.5,596522,导演: 大卫·叶茨 David Yates,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2010,英国 美国,奇幻 冒险
229,黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,8.7,415327,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,...,2003,美国,动作 科幻
230,二十二,https://movie.douban.com/subject/26430107/,8.7,296526,导演: 郭柯 Ke Guo,主演: ,2015,中国大陆,纪录片
231,血钻,https://movie.douban.com/subject/1428175/,8.7,388674,导演: 爱德华·兹威克 Edward Zwick,主演: 莱昂纳多·迪卡普里奥 Leonardo ...,2006,美国 德国 英国,剧情 惊悚 冒险
232,战争之王,https://movie.douban.com/subject/1419936/,8.7,377514,导演: 安德鲁·尼科尔 Andrew Niccol,主演: 尼古拉斯·凯奇 Nicolas Cage /...,2005,美国 德国,剧情 犯罪
233,火星救援,https://movie.douban.com/subject/25864085/,8.5,749034,导演: 雷德利·斯科特 Ridley Scott,主演: 马特·达蒙 Matt Damon / 杰西卡...,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险
234,步履不停,https://movie.douban.com/subject/2222996/,8.8,286507,导演: 是枝裕和 Hirokazu Koreeda,主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008,日本,剧情 家庭
235,房间,https://movie.douban.com/subject/25724855/,8.8,374170,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,主演: 布丽·拉尔森 Brie Larson...,2015,爱尔兰 加拿大 英国 美国,剧情 家庭
236,魂断蓝桥,https://movie.douban.com/subject/1293964/,8.8,285084,导演: 茂文·勒鲁瓦 Mervyn LeRoy,主演: 费雯·丽 Vivien Leigh / 罗伯特·...,1940,美国,剧情 爱情 战争
237,千年女优,https://movie.douban.com/subject/1307394/,8.8,277623,导演: 今敏 Satoshi Kon,主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001,日本,动画 剧情 爱情
238,白日梦想家,https://movie.douban.com/subject/2133323/,8.6,509140,导演: 本·斯蒂勒 Ben Stiller,主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...,2013,美国 英国,剧情 喜剧 冒险
239,谍影重重2,https://movie.douban.com/subject/1308767/,8.7,361611,导演: 保罗·格林格拉斯 Paul Greengrass,主演: 马特·达蒙 Matt Damon / ...,2004,美国 德国,动作 悬疑 惊悚
240,哈利·波特与凤凰社,https://movie.douban.com/subject/1457217/,8.5,591256,导演: 大卫·叶茨 David Yates,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2007,英国 美国,奇幻 冒险
241,高山下的花环,https://movie.douban.com/subject/1422283/,9.5,96973,导演: 谢晋 Jin Xie,主演: 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,1984(中国大陆),1985,中国大陆
242,蜘蛛侠：平行宇宙,https://movie.douban.com/subject/26374197/,8.6,685126,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey,主...,2018,美国,动作 科幻 动画 冒险
243,弱点,https://movie.douban.com/subject/3552028/,8.7,318855,导演: 约翰·李·汉考克 John Lee Hancock,主演: 桑德拉·布洛克 Sandra Bu...,2009,美国,剧情 家庭 传记 运动
244,谍影重重,https://movie.douban.com/subject/1304102/,8.6,438766,导演: 道格·里曼 Doug Liman,主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002,美国 德国 捷克,动作 悬疑 惊悚
245,阿飞正传,https://movie.douban.com/subject/1305690/,8.5,522582,导演: 王家卫 Kar Wai Wong,主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,1990,中国香港,犯罪 剧情 爱情
246,朗读者,https://movie.douban.com/subject/2213597/,8.6,460595,导演: 史蒂芬·戴德利 Stephen Daldry,主演: 凯特·温丝莱特 Kate Winslet ...,2008,美国 德国,剧情 爱情
247,大红灯笼高高挂,https://movie.douban.com/subject/1293323/,8.8,288650,导演: 张艺谋 Yimou Zhang,主演: 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,1991,中国大陆 中国香港 中国台湾,剧情
248,再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,8.6,436254,导演: 约翰·卡尼 John Carney,主演: 凯拉·奈特莉 Keira Knightley / 马克...,2013,美国,喜剧 爱情 音乐
249,燃情岁月,https://movie.douban.com/subject/1295865/,8.7,293069,导演: 爱德华·兹威克 Edward Zwick,主演: 布拉德·皮特 Brad Pitt / 安东...,1994,美国,剧情 爱情 战争 西部
